AB,DT,GNB,KNN,MLP,NC,QDA,RF,SEVQ,SVC,XGB
0.9648648648648648,0.8162162162162162,0.9783783783783784,0.9689189189189188,0.9756756756756756,0.977027027027027,0.9743243243243244,0.9351351351351352,0.9364864864864864,0.9702702702702702,0.95
0.945945945945946,0.8013513513513514,0.9675675675675676,0.954054054054054,0.9648648648648648,0.9675675675675676,0.9635135135135136,0.9067567567567568,0.922972972972973,0.9621621621621622,0.9283783783783784
0.9635135135135136,0.8135135135135135,0.9810810810810808,0.972972972972973,0.9810810810810808,0.9824324324324324,0.9797297297297296,0.9351351351351352,0.9378378378378378,0.9810810810810808,0.9472972972972972
0.9716216216216216,0.7783783783783784,0.9824324324324324,0.9648648648648648,0.9810810810810808,0.9824324324324324,0.9824324324324324,0.9256756756756755,0.9324324324324323,0.9837837837837838,0.9513513513513514
0.9554054054054054,0.8013513513513514,0.9783783783783784,0.9756756756756756,0.9783783783783784,0.977027027027027,0.9783783783783784,0.945945945945946,0.9472972972972972,0.9824324324324324,0.9378378378378378
0.9837837837837838,0.7891891891891892,0.9905405405405404,0.972972972972973,0.991891891891892,0.9905405405405404,0.991891891891892,0.945945945945946,0.945945945945946,0.9891891891891892,0.9513513513513514
0.9527027027027029,0.8,0.9797297297297296,0.95,0.9756756756756756,0.9783783783783784,0.9756756756756756,0.9310810810810812,0.922972972972973,0.9743243243243244,0.9351351351351352
0.9702702702702702,0.8013513513513514,0.9837837837837838,0.9743243243243244,0.9837837837837838,0.9837837837837838,0.9824324324324324,0.9310810810810812,0.95,0.9837837837837838,0.9445945945945946
0.9635135135135136,0.7986486486486486,0.972972972972973,0.958108108108108,0.9702702702702702,0.9702702702702702,0.9743243243243244,0.9256756756756755,0.9378378378378378,0.9743243243243244,0.9310810810810812
0.1414141414141414,0.5050505050505051,0.5959595959595959,0.9696969696969696,0.8484848484848485,0.3232323232323233,0.898989898989899,0.5858585858585859,0.98989898989899,0.5454545454545454,0.8787878787878788
0.13131313131313133,0.5151515151515151,0.6666666666666666,0.98989898989899,0.8888888888888888,0.2525252525252525,0.9393939393939394,0.6565656565656566,1.0,0.6262626262626263,0.8484848484848485
0.15151515151515152,0.6161616161616161,0.7171717171717171,0.98989898989899,0.9292929292929292,0.42424242424242425,0.9393939393939394,0.6767676767676768,0.98989898989899,0.6868686868686869,0.8686868686868687
0.15151515151515152,0.4848484848484849,0.6161616161616161,0.98989898989899,0.8787878787878788,0.30303030303030304,0.9292929292929292,0.7171717171717171,0.98989898989899,0.5858585858585859,0.8181818181818182
0.16161616161616166,0.5959595959595959,0.7171717171717171,0.98989898989899,0.9494949494949496,0.3939393939393939,0.9292929292929292,0.5858585858585859,1.0,0.5454545454545454,0.8484848484848485
0.1414141414141414,0.6262626262626263,0.6464646464646465,0.9797979797979798,0.8787878787878788,0.35353535353535354,0.9090909090909092,0.6666666666666666,0.9797979797979798,0.494949494949495,0.8888888888888888
0.1414141414141414,0.5959595959595959,0.6161616161616161,1.0,0.9393939393939394,0.3434343434343434,0.8888888888888888,0.6666666666666666,1.0,0.6363636363636364,0.898989898989899
0.18181818181818185,0.5959595959595959,0.7272727272727273,0.9797979797979798,0.9494949494949496,0.2929292929292929,0.9292929292929292,0.5757575757575758,0.9696969696969696,0.6161616161616161,0.8686868686868687
0.13131313131313133,0.5252525252525253,0.6060606060606061,0.9696969696969696,0.8282828282828283,0.37373737373737376,0.8686868686868687,0.6262626262626263,0.9696969696969696,0.5858585858585859,0.8282828282828283
0.1414141414141414,0.494949494949495,0.7272727272727273,0.9696969696969696,0.9090909090909092,0.5353535353535354,0.9595959595959596,0.6464646464646465,0.9797979797979798,0.6666666666666666,0.8686868686868687
0.8888888888888888,0.8888888888888888,0.9444444444444444,0.7222222222222222,0.9444444444444444,0.8333333333333334,1.0,0.9444444444444444,0.7222222222222222,0.7222222222222222,0.9444444444444444
1.0,1.0,1.0,0.5555555555555556,0.5,0.7777777777777778,1.0,1.0,0.6111111111111112,0.6666666666666666,1.0
0.9444444444444444,0.8888888888888888,1.0,0.5555555555555556,0.3333333333333333,0.6666666666666666,1.0,1.0,0.7777777777777778,0.6666666666666666,1.0
1.0,1.0,0.9444444444444444,0.6111111111111112,0.9444444444444444,0.5555555555555556,1.0,1.0,0.7777777777777778,0.4444444444444444,1.0
0.8235294117647058,0.8823529411764706,0.9411764705882352,0.7058823529411765,0.6470588235294118,0.6470588235294118,1.0,0.9411764705882352,0.8235294117647058,0.5882352941176471,0.9411764705882352
0.9411764705882352,0.8823529411764706,1.0,0.8235294117647058,0.6470588235294118,0.8235294117647058,1.0,0.9411764705882352,0.8235294117647058,0.8235294117647058,0.8823529411764706
0.9444444444444444,0.8888888888888888,1.0,0.7222222222222222,0.6111111111111112,0.6666666666666666,1.0,1.0,0.7222222222222222,0.6666666666666666,0.9444444444444444
0.8333333333333334,0.9444444444444444,0.9444444444444444,0.7222222222222222,1.0,0.7777777777777778,1.0,0.9444444444444444,0.7222222222222222,0.6666666666666666,0.9444444444444444
0.8888888888888888,0.7777777777777778,0.9444444444444444,0.7222222222222222,0.4444444444444444,0.6666666666666666,0.9444444444444444,1.0,0.7777777777777778,0.6666666666666666,1.0
1.0,0.8888888888888888,1.0,0.7777777777777778,0.9444444444444444,0.8888888888888888,0.9444444444444444,1.0,0.7222222222222222,0.8333333333333334,0.9444444444444444
0.927536231884058,0.927536231884058,0.9565217391304348,0.927536231884058,0.9130434782608696,0.9420289855072465,0.9420289855072465,0.9565217391304348,0.8260869565217391,0.9565217391304348,0.9130434782608696
0.9565217391304348,0.9565217391304348,0.9420289855072465,0.9710144927536232,0.9855072463768116,0.9855072463768116,0.927536231884058,0.9855072463768116,0.9565217391304348,0.9710144927536232,0.9420289855072465
0.9850746268656716,0.9701492537313432,0.9850746268656716,1.0,0.9850746268656716,0.9850746268656716,0.9850746268656716,0.9850746268656716,0.9850746268656716,0.9850746268656716,0.9850746268656716
0.9696969696969696,0.9696969696969696,0.9848484848484848,0.9848484848484848,1.0,0.9848484848484848,0.9696969696969696,0.9848484848484848,0.9393939393939394,1.0,0.9696969696969696
0.9852941176470588,0.9558823529411764,0.9558823529411764,0.9705882352941176,0.9852941176470588,0.9705882352941176,0.9558823529411764,0.9705882352941176,0.9852941176470588,0.9705882352941176,0.9705882352941176
0.9857142857142858,0.9714285714285714,0.9857142857142858,0.9714285714285714,0.9857142857142858,0.9714285714285714,0.9714285714285714,1.0,0.9857142857142858,0.9857142857142858,0.9857142857142858
0.9852941176470588,0.9558823529411764,1.0,0.9852941176470588,0.9705882352941176,0.9705882352941176,0.9852941176470588,0.9852941176470588,0.9411764705882352,1.0,0.9558823529411764
0.9420289855072465,0.9855072463768116,0.9565217391304348,0.9420289855072465,0.9565217391304348,0.9710144927536232,0.9565217391304348,0.9565217391304348,0.927536231884058,0.9710144927536232,0.9710144927536232
0.9142857142857144,0.9142857142857144,0.9,0.9,0.9142857142857144,0.9142857142857144,0.8857142857142857,0.9285714285714286,0.8714285714285714,0.9142857142857144,0.9285714285714286
0.9253731343283582,0.9552238805970148,0.9402985074626866,0.9850746268656716,0.9552238805970148,0.9552238805970148,0.9402985074626866,0.9552238805970148,0.9850746268656716,0.9552238805970148,0.9552238805970148
0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.5,0.5,0.5,0.5
0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.875,0.75,0.625,0.75,0.75,0.75,0.25,0.75,0.75,0.75,0.75
0.875,0.75,0.75,0.75,0.75,0.75,0.25,0.75,0.75,0.75,0.75
0.7,0.8,0.8,0.7,0.7,0.8,0.2,0.8,0.7,0.7,0.8
0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.7,0.6,0.6,0.6,0.6,0.5,0.2,0.6,0.6,0.6,0.6
0.5333333333333333,0.7333333333333333,0.8666666666666667,0.8,0.8666666666666667,0.8,0.13333333333333333,0.8666666666666667,1.0,0.8,0.9333333333333332
0.875,0.75,0.75,0.75,0.75,0.875,0.25,0.75,0.75,0.75,0.75
0.5833333333333334,1.0,1.0,1.0,1.0,0.8333333333333334,0.16666666666666666,1.0,1.0,0.9166666666666666,1.0
